2468 1    2472    2471 
2469 1    2473    2472 
2470 1    2474    2473 
2471 1    2475    2474 
2472 1    2476    2475 
2473 1    2477    2476 
2474 1    2478    2477 
2475 1    2479    2478 
2476 1    2480    2479 
2477 1    2481    2480 
2478 1    2482    2481 
2479 1    2444      23 
2480 1    2482      50 
2481 1    2484    2483 
2482 1    2485    2484 
2483 1    2486    2485 
2484 1    2487    2486 
2485 1    2488    2487 
2486 1    2489    2488 
2487 1    2490    2489 
2488 1    2491    2490 
2489 1    2492    2491 
2490 1    2493    2492 
2491 1    2494    2493 
2492 1    2495    2494 
2493 1    2496    2495 
2494 1    2497    2496 
2495 1    2498    2497 
2496 1    2499    2498 
2497 1    2500    2499 
2498 1    2501    2500 
2499 1    2502    2501 
2500 1    2503    2502 
2501 1    2504    2503 
2502 1    2505    2504 
2503 1    2506    2505 
2504 1    2507    2506 
2505 1    2508    2507 
2506 1    2509    2508 
2507 1    2510    2509 
2508 1    2511    2510 
2509 1    2512    2511 
2510 1    2513    2512 
2511 1    2514    2513 
2512 1    2515    2514 
2513 1    2516    2515 
2514 1    2517    2516 
2515 1    2518    2517 
2516 1    2519    2518 
2517 1    2520    2519 
2518 1    2521    2520 
2519 1    2483      23 
2520 1    2521      57 
2521 1    2523    2522 
2522 1    2524    2523 
2523 1    2525    2524 
2524 1    2526    2525 
2525 1    2527    2526 
2526 1    2528    2527 
2527 1    2529    2528 
2528 1    2530    2529 
2529 1    2531    2530 
2530 1    2532    2531 
2531 1    2533    2532 
2532 1    2534    2533 
2533 1    2535    2534 
2534 1    2536    2535 
2535 1    2537    2536 
2536 1    2538    2537 
2537 1    2539    2538 
2538 1    2540    2539 
2539 1    2541    2540 
2540 1    2542    2541 
2541 1    2543    2542 
2542 1    2544    2543 
2543 1    2545    2544 
2544 1    2546    2545 
2545 1    2547    2546 
2546 1    2548    2547 
2547 1    2549    2548 
2548 1    2550    2549 
2549 1    2551    2550 
2550 1    2552    2551 
2551 1    2553    2552 
2552 1    2554    2553 
2553 1    2555    2554 
2554 1    2556    2555 
2555 1    2557    2556 
2556 1    2558    2557 
2557 1    2559    2558 
2558 1    2560    2559 
2559 1    2522      24 
2560 1    2560      33 
2561 1    2562    2561 
2562 1    2563    2562 
2563 1    2564    2563 
2564 1    2565    2564 
2565 1    2566    2565 
2566 1    2567    2566 
2567 1    2568    2567 
2568 1    2569    2568 
2569 1    2570    2569 
2570 1    2571    2570 
2571 1    2572    2571 
2572 1    2573    2572 
2573 1    2574    2573 
2574 1    2575    2574 
2575 1    2576    2575 
2576 1    2577    2576 
2577 1    2578    2577 
2578 1    2579    2578 
2579 1    2580    2579 
2580 1    2581    2580 
2581 1    2582    2581 
2582 1    2583    2582 
2583 1    2584    2583 
2584 1    2585    2584 
2585 1    2586    2585 
2586 1    2587    2586 
2587 1    2588    2587 
2588 1    2589    2588 
2589 1    2590    2589 
2590 1    2591    2590 
2591 1    2592    2591 
2592 1    2593    2592 
2593 1    2594    2593 
2594 1    2595    2594 
2595 1    2596    2595 
2596 1    2597    2596 
2597 1    2598    2597 
2598 1    2599    2598 
2599 1    2561      24 
2600 1    2599      50 
2601 1    2601    2600 
2602 1    2602    2601 
2603 1    2603    2602 
2604 1    2604    2603 
2605 1    2605    2604 
2606 1    2606    2605 
2607 1    2607    2606 
2608 1    2608    2607 
2609 1    2609    2608 
2610 1    2610    2609 
2611 1    2611    2610 
2612 1    2612    2611 
2613 1    2613    2612 
2614 1    2614    2613 
2615 1    2615    2614 
2616 1    2616    2615 
2617 1    2617    2616 
2618 1    2618    2617 
2619 1    2619    2618 
2620 1    2620    2619 
2621 1    2621    2620 
2622 1    2622    2621 
2623 1    2623    2622 
2624 1    2624    2623 
2625 1    2625    2624 
2626 1    2626    2625 
2627 1    2627    2626 
2628 1    2628    2627 
2629 1    2629    2628 
2630 1    2630    2629 
2631 1    2631    2630 
2632 1    2632    2631 
2633 1    2633    2632 
2634 1    2634    2633 
2635 1    2635    2634 
2636 1    2636    2635 
2637 1    2637    2636 
2638 1    2638    2637 
2639 1    2600      25 
2640 1    2638      29 
2641 1    2640    2639 
2642 1    2641    2640 
2643 1    2642    2641 
2644 1    2643    2642 
2645 1    2644    2643 
2646 1    2645    2644 
2647 1    2646    2645 
2648 1    2647    2646 
2649 1    2648    2647 
2650 1    2649    2648 
2651 1    2650    2649 
2652 1    2651    2650 
2653 1    2652    2651 
2654 1    2653    2652 
2655 1    2654    2653 
2656 1    2655    2654 
2657 1    2656    2655 
2658 1    2657    2656 
2659 1    2658    2657 
2660 1    2659    2658 
2661 1    2660    2659 
2662 1    2661    2660 
2663 1    2662    2661 
2664 1    2663    2662 
2665 1    2664    2663 
2666 1    2665    2664 
2667 1    2666    2665 
2668 1    2667    2666 
2669 1    2668    2667 
2670 1    2669    2668 
2671 1    2670    2669 
2672 1    2671    2670 
2673 1    2672    2671 
2674 1    2673    2672 
2675 1    2674    2673 
2676 1    2675    2674 
2677 1    2676    2675 
2678 1    2677    2676 
2679 1    2639      25 
2680 1    2677      48 
2681 1    2679    2678 
2682 1    2680    2679 
2683 1    2681    2680 
2684 1    2682    2681 
2685 1    2683    2682 
2686 1    2684    2683 
2687 1    2685    2684 
2688 1    2686    2685 
2689 1    2687    2686 
2690 1    2688    2687 
2691 1    2689    2688 
2692 1    2690    2689 
2693 1    2691    2690 
2694 1    2692    2691 
2695 1    2693    2692 
2696 1    2694    2693 
2697 1    2695    2694 
2698 1    2696    2695 
2699 1    2697    2696 
2700 1    2698    2697 
2701 1    2699    2698 
2702 1    2700    2699 
2703 1    2701    2700 
2704 1    2702    2701 
2705 1    2703    2702 
2706 1    2704    2703 
2707 1    2705    2704 
2708 1    2706    2705 
2709 1    2707    2706 
2710 1    2708    2707 
2711 1    2709    2708 
2712 1    2710    2709 
2713 1    2711    2710 
2714 1    2712    2711 
2715 1    2713    2712 
2716 1    2714    2713 
2717 1    2715    2714 
2718 1    2716    2715 
2719 1    2678      25 
2720 1    2716      55 
2721 1    2718    2717 
2722 1    2719    2718 
2723 1    2720    2719 
2724 1    2721    2720 
2725 1    2722    2721 
2726 1    2723    2722 
2727 1    2724    2723 
2728 1    2725    2724 
2729 1    2726    2725 
2730 1    2727    2726 
2731 1    2728    2727 
2732 1    2729    2728 
2733 1    2730    2729 
2734 1    2731    2730 
2735 1    2732    2731 
2736 1    2733    2732 
2737 1    2734    2733 
2738 1    2735    2734 
2739 1    2736    2735 
2740 1    2737    2736 
2741 1    2738    2737 
2742 1    2739    2738 
2743 1    2740    2739 
2744 1    2741    2740 
2745 1    2742    2741 
2746 1    2743    2742 
2747 1    2744    2743 
2748 1    2745    2744 
2749 1    2746    2745 
2750 1    2747    2746 
2751 1    2748    2747 
2752 1    2749    2748 
2753 1    2750    2749 
2754 1    2751    2750 
2755 1    2752    2751 
2756 1    2753    2752 
2757 1    2754    2753 
2758 1    2755    2754 
2759 1    2717      26 
2760 1    2755      29 
2761 1    2757    2756 
2762 1    2758    2757 
2763 1    2759    2758 
2764 1    2760    2759 
2765 1    2761    2760 
2766 1    2762    2761 
2767 1    2763    2762 
2768 1    2764    2763 
2769 1    2765    2764 
2770 1    2766    2765 
2771 1    2767    2766 
2772 1    2768    2767 
2773 1    2769    2768 
2774 1    2770    2769 
2775 1    2771    2770 
2776 1    2772    2771 
2777 1    2773    2772 
2778 1    2774    2773 
2779 1    2775    2774 
2780 1    2776    2775 
2781 1    2777    2776 
2782 1    2778    2777 
2783 1    2779    2778 
2784 1    2780    2779 
2785 1    2781    2780 
2786 1    2782    2781 
2787 1    2783    2782 
2788 1    2784    2783 
2789 1    2785    2784 
2790 1    2786    2785 
2791 1    2787    2786 
2792 1    2788    2787 
2793 1    2789    2788 
2794 1    2790    2789 
2795 1    2791    2790 
2796 1    2792    2791 
2797 1    2793    2792 
2798 1    2794    2793 
2799 1    2756      26 
2800 1    2794      30 
2801 1    2796    2795 
2802 1    2797    2796 
2803 1    2798    2797 
2804 1    2799    2798 
2805 1    2800    2799 
2806 1    2801    2800 
2807 1    2802    2801 
2808 1    2803    2802 
2809 1    2804    2803 
2810 1    2805    2804 
2811 1    2806    2805 
2812 1    2807    2806 
2813 1    2808    2807 
2814 1    2809    2808 
2815 1    2810    2809 
2816 1    2811    2810 
2817 1    2812    2811 
2818 1    2813    2812 
2819 1    2814    2813 
2820 1    2815    2814 
2821 1    2816    2815 
2822 1    2817    2816 
2823 1    2818    2817 
2824 1    2819    2818 
2825 1    2820    2819 
2826 1    2821    2820 
2827 1    2822    2821 
2828 1    2823    2822 
2829 1    2824    2823 
2830 1    2825    2824 
2831 1    2826    2825 
2832 1    2827    2826 
2833 1    2828    2827 
2834 1    2829    2828 
2835 1    2830    2829 
2836 1    2831    2830 
2837 1    2832    2831 
2838 1    2833    2832 
2839 1    2795      26 
2840 1    2833      63 
2841 1    2835    2834 
2842 1    2836    2835 
2843 1    2837    2836 
2844 1    2838    2837 
2845 1    2839    2838 
2846 1    2840    2839 
2847 1    2841    2840 
2848 1    2842    2841 
2849 1    2843    2842 
2850 1    2844    2843 
2851 1    2845    2844 
2852 1    2846    2845 
2853 1    2847    2846 
2854 1    2848    2847 
2855 1    2849    2848 
2856 1    2850    2849 
2857 1    2851    2850 
2858 1    2852    2851 
2859 1    2853    2852 
2860 1    2854    2853 
2861 1    2855    2854 
2862 1    2856    2855 
2863 1    2857    2856 
2864 1    2858    2857 
2865 1    2859    2858 
2866 1    2860    2859 
2867 1    2861    2860 
2868 1    2862    2861 
2869 1    2863    2862 
2870 1    2864    2863 
2871 1    2865    2864 
2872 1    2866    2865 
2873 1    2867    2866 
2874 1    2868    2867 
2875 1    2869    2868 
2876 1    2870    2869 
2877 1    2871    2870 
2878 1    2872    2871 
2879 1    2834      26 
2880 1    2872      64 
2881 1    2874    2873 
2882 1    2875    2874 
2883 1    2876    2875 
2884 1    2877    2876 
2885 1    2878    2877 
2886 1    2879    2878 
2887 1    2880    2879 
2888 1    2881    2880 
2889 1    2882    2881 
2890 1    2883    2882 
2891 1    2884    2883 
2892 1    2885    2884 
2893 1    2886    2885 
2894 1    2887    2886 
2895 1    2888    2887 
2896 1    2889    2888 
2897 1    2890    2889 
2898 1    2891    2890 
2899 1    2892    2891 
2900 1    2893    2892 
2901 1    2894    2893 
2902 1    2895    2894 
2903 1    2896    2895 
2904 1    2897    2896 
2905 1    2898    2897 
2906 1    2899    2898 
2907 1    2900    2899 
2908 1    2901    2900 
2909 1    2902    2901 
2910 1    2903    2902 
2911 1    2904    2903 
2912 1    2905    2904 
2913 1    2906    2905 
2914 1    2907    2906 
2915 1    2908    2907 
2916 1    2909    2908 
2917 1    2910    2909 
2918 1    2911    2910 
2919 1    2873      27 
2920 1    2911      29 
2921 1    2913    2912 
2922 1    2914    2913 
2923 1    2915    2914 
2924 1    2916    2915 
2925 1    2917    2916 
2926 1    2918    2917 
2927 1    2919    2918 
2928 1    2920    2919 
2929 1    2921    2920 
2930 1    2922    2921 
2931 1    2923    2922 
2932 1    2924    2923 
2933 1    2925    2924 
2934 1    2926    2925 
2935 1    2927    2926 
2936 1    2928    2927 
2937 1    2929    2928 
2938 1    2930    2929 
2939 1    2931    2930 
2940 1    2932    2931 
2941 1    2933    2932 
2942 1    2934    2933 
2943 1    2935    2934 
2944 1    2936    2935 
2945 1    2937    2936 
2946 1    2938    2937 
2947 1    2939    2938 
2948 1    2940    2939 
2949 1    2941    2940 
2950 1    2942    2941 
2951 1    2943    2942 
2952 1    2944    2943 
2953 1    2945    2944 
2954 1    2946    2945 
2955 1    2947    2946 
2956 1    2948    2947 
2957 1    2949    2948 
2958 1    2950    2949 
2959 1    2912      27 
2960 1    2950      31 
2961 1    2952    2951 
2962 1    2953    2952 
2963 1    2954    2953 
2964 1    2955    2954 
2965 1    2956    2955 
2966 1    2957    2956 
2967 1    2958    2957 
2968 1    2959    2958 
2969 1    2960    2959 
2970 1    2961    2960 
2971 1    2962    2961 
2972 1    2963    2962 
2973 1    2964    2963 
2974 1    2965    2964 
2975 1    2966    2965 
2976 1    2967    2966 
2977 1    2968    2967 
2978 1    2969    2968 
2979 1    2970    2969 
2980 1    2971    2970 
2981 1    2972    2971 
2982 1    2973    2972 
2983 1    2974    2973 
2984 1    2975    2974 
2985 1    2976    2975 
2986 1    2977    2976 
2987 1    2978    2977 
2988 1    2979    2978 
2989 1    2980    2979 
2990 1    2981    2980 
2991 1    2982    2981 
2992 1    2983    2982 
2993 1    2984    2983 
2994 1    2985    2984 
2995 1    2986    2985 
2996 1    2987    2986 
2997 1    2988    2987 
2998 1    2989    2988 
2999 1    2951      28 
3000 1    2989      29 
3001 1    2991    2990 
3002 1    2992    2991 
3003 1    2993    2992 
3004 1    2994    2993 
3005 1    2995    2994 
3006 1    2996    2995 
3007 1    2997    2996 
3008 1    2998    2997 
3009 1    2999    2998 
3010 1    3000    2999 
3011 1    3001    3000 
3012 1    3002    3001 
3013 1    3003    3002 
3014 1    3004    3003 
3015 1    3005    3004 
3016 1    3006    3005 
3017 1    3007    3006 
3018 1    3008    3007 
3019 1    3009    3008 
3020 1    3010    3009 
3021 1    3011    3010 
3022 1    3012    3011 
3023 1    3013    3012 
3024 1    3014    3013 
3025 1    3015    3014 
3026 1    3016    3015 
3027 1    3017    3016 
3028 1    3018    3017 
3029 1    3019    3018 
3030 1    3020    3019 
3031 1    3021    3020 
3032 1    3022    3021 
3033 1    3023    3022 
3034 1    3024    3023 
3035 1    3025    3024 
3036 1    3026    3025 
3037 1    3027    3026 
3038 1    3028    3027 
3039 1    2990      28 
3040 1    3028      32 
3041 1    3030    3029 
3042 1    3031    3030 
3043 1    3032    3031 
3044 1    3033    3032 
3045 1    3034    3033 
3046 1    3035    3034 
3047 1    3036    3035 
3048 1    3037    3036 
3049 1    3038    3037 
3050 1    3039    3038 
3051 1    3040    3039 
3052 1    3041    3040 
3053 1    3042    3041 
3054 1    3043    3042 
3055 1    3044    3043 
3056 1    3045    3044 
3057 1    3046    3045 
3058 1    3047    3046 
3059 1    3048    3047 
3060 1    3049    3048 
3061 1    3050    3049 
3062 1    3051    3050 
3063 1    3052    3051 
3064 1    3053    3052 
3065 1    3054    3053 
3066 1    3055    3054 
3067 1    3056    3055 
3068 1    3057    3056 
3069 1    3058    3057 
3070 1    3059    3058 
3071 1    3060    3059 
3072 1    3061    3060 
3073 1    3062    3061 
3074 1    3063    3062 
3075 1    3064    3063 
3076 1    3065    3064 
3077 1    3066    3065 
3078 1    3067    3066 
3079 1    3029      31 
3080 1    3067      49 
3081 1    3069    3068 
3082 1    3070    3069 
3083 1    3071    3070 
3084 1    3072    3071 
3085 1    3073    3072 
3086 1    3074    3073 
3087 1    3075    3074 
3088 1    3076    3075 
3089 1    3077    3076 
3090 1    3078    3077 
3091 1    3079    3078 
3092 1    3080    3079 
3093 1    3081    3080 
3094 1    3082    3081 
3095 1    3083    3082 
3096 1    3084    3083 
3097 1    3085    3084 
3098 1    3086    3085 
3099 1    3087    3086 
3100 1    3088    3087 
3101 1    3089    3088 
3102 1    3090    3089 
3103 1    3091    3090 
3104 1    3092    3091 
3105 1    3093    3092 
3106 1    3094    3093 
3107 1    3095    3094 
3108 1    3096    3095 
3109 1    3097    3096 
3110 1    3098    3097 
3111 1    3099    3098 
3112 1    3100    3099 
3113 1    3101    3100 
3114 1    3102    3101 
3115 1    3103    3102 
3116 1    3104    3103 
3117 1    3105    3104 
3118 1    3106    3105 
3119 1    3068      31 
3120 1    3106      58 
3121 1    3108    3107 
3122 1    3109    3108 
3123 1    3110    3109 
3124 1    3111    3110 
3125 1    3112    3111 
3126 1    3113    3112 
3127 1    3114    3113 
3128 1    3115    3114 
3129 1    3116    3115 
3130 1    3117    3116 
3131 1    3118    3117 
3132 1    3119    3118 
3133 1    3120    3119 
3134 1    3121    3120 
3135 1    3122    3121 
3136 1    3123    3122 
3137 1    3124    3123 
3138 1    3125    3124 
3139 1    3126    3125 
3140 1    3127    3126 
3141 1    3128    3127 
3142 1    3129    3128 
3143 1    3130    3129 
3144 1    3131    3130 
3145 1    3132    3131 
3146 1    3133    3132 
3147 1    3134    3133 
3148 1    3135    3134 
3149 1    3136    3135 
3150 1    3137    3136 
3151 1    3138    3137 
3152 1    3139    3138 
3153 1    3140    3139 
3154 1    3141    3140 
3155 1    3142    3141 
3156 1    3143    3142 
3157 1    3144    3143 
3158 1    3145    3144 
3159 1    3107      32 
3160 1    3145      41 
3161 1    3147    3146 
3162 1    3148    3147 
3163 1    3149    3148 
3164 1    3150    3149 
3165 1    3151    3150 
3166 1    3152    3151 
3167 1    3153    3152 
3168 1    3154    3153 
3169 1    3155    3154 
3170 1    3156    3155 
3171 1    3157    3156 
